UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T15:29:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,30,30.20,847.07,0.00,29696,31,1627,4.75,7.73,8.46,4.75,7.73,8.46,1077.63,292.35,40.02,2.02,0.65,1.60,5.62,9.19,10.24,5.62,9.19,10.24,1174.95,328.89,49.86,5.62,1.22,1.08
2018/10/25T15:30:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,30,30.20,847.09,0.00,30128,31,1707,4.93,7.80,8.14,4.93,7.80,8.14,1096.02,302.30,33.09,2.27,0.32,0.25,5.58,7.61,7.61,5.58,7.61,7.61,1239.50,336.25,39.03,0.94,0.03,1.08
2018/10/25T15:32:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,30,31.07,847.13,0.00,30128,31,1787,5.00,6.33,7.33,5.00,6.33,7.33,1050.69,285.60,28.52,1.48,0.65,0.25,5.47,7.42,7.42,5.47,7.42,7.42,1141.42,309.63,41.89,1.74,0.03,1.08
2018/10/25T15:33:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,30,31.07,847.12,0.00,30128,31,1867,4.68,7.95,8.32,4.68,7.95,8.32,1084.09,286.05,37.27,4.34,0.30,0.25,6.21,9.87,12.44,6.21,9.87,12.44,1318.23,367.31,51.64,7.69,2.92,1.15
2018/10/25T15:34:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,30,31.07,847.12,0.00,29592,31,1947,5.80,9.31,10.49,5.80,9.31,10.49,1159.13,322.20,47.58,5.33,1.00,0.40,6.03,9.75,10.92,6.03,9.75,10.92,1295.00,358.25,57.06,5.92,1.31,0.31
2018/10/25T15:36:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,30,31.07,847.13,0.00,29672,31,2027,4.26,5.30,5.37,4.26,5.30,5.37,915.85,249.30,26.13,0.33,0.07,0.40,3.76,5.84,5.92,3.76,5.84,5.92,865.89,236.05,30.79,3.87,0.16,0.31
2018/10/25T15:37:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,29,30.23,847.13,0.00,30128,31,2107,5.45,7.49,8.51,5.45,7.49,8.51,1163.30,307.21,35.30,4.17,0.62,0.36,5.51,9.24,10.24,5.51,9.24,10.24,1168.38,334.03,56.00,6.78,1.03,0.27
2018/10/25T15:38:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,29,30.23,847.13,0.00,30128,31,2187,3.96,5.53,6.51,3.96,5.53,6.51,921.80,252.42,29.53,2.18,0.51,0.51,4.00,5.56,6.44,4.00,5.56,6.44,919.17,247.14,39.44,3.36,1.44,0.44
2018/10/25T15:40:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,29,31.10,847.13,0.00,29512,31,2267,4.71,6.92,7.69,4.71,6.92,7.69,1009.63,280.71,33.19,3.69,0.25,0.25,5.58,9.13,10.24,5.58,9.13,10.24,1142.21,323.61,50.68,6.66,1.45,0.44
2018/10/25T15:41:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,29,31.10,847.19,0.01,29672,31,23,6.00,8.00,8.00,6.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,10.00,10.00,8.00,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/25T15:43:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,28,30.23,847.10,0.00,30128,31,97,6.15,8.13,8.20,6.15,8.13,8.20,1226.25,321.42,30.85,2.28,0.00,0.00,4.86,6.22,6.22,4.86,6.22,6.22,1044.24,287.78,31.59,0.92,0.00,0.00
2018/10/25T15:44:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,28,30.23,847.13,0.00,30128,31,177,2.70,3.74,4.53,2.70,3.74,4.53,645.38,181.45,15.34,2.23,0.83,0.79,3.16,3.97,4.46,3.16,3.97,4.46,761.92,204.30,20.19,1.14,0.73,0.00
2018/10/25T15:45:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,28,30.23,847.12,0.00,30128,31,257,2.60,3.58,3.78,2.60,3.58,3.78,627.40,169.44,21.20,1.69,0.27,0.79,3.00,3.95,3.95,3.00,3.95,3.95,670.03,185.76,25.18,0.66,0.73,0.00
2018/10/25T15:47:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,27,30.19,847.16,0.00,29592,31,337,3.19,3.89,3.89,3.19,3.89,3.89,713.30,194.23,18.23,1.69,0.27,0.79,3.24,4.32,4.54,3.24,4.32,4.54,778.70,205.11,22.68,1.22,0.54,0.00
2018/10/25T15:48:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,27,30.19,847.15,0.00,29368,31,417,2.31,3.42,3.42,2.31,3.42,3.42,630.47,167.07,25.09,0.27,0.27,0.79,2.49,3.65,4.38,2.49,3.65,4.38,591.89,169.68,24.43,1.65,1.03,0.49
2018/10/25T15:49:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,27,31.05,847.16,0.00,29944,31,497,2.96,3.94,3.94,2.96,3.94,3.94,725.87,198.09,17.66,0.83,0.27,0.79,3.21,4.71,4.76,3.21,4.71,4.76,724.82,203.21,26.61,3.05,0.11,0.49
2018/10/25T15:51:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,27,31.05,847.15,0.00,30128,31,577,2.74,4.07,4.61,2.74,4.07,4.61,660.52,178.93,21.37,3.35,0.57,0.79,3.39,4.67,4.67,3.39,4.67,4.67,827.17,219.25,27.25,0.08,0.11,0.49
2018/10/25T15:52:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,27,31.05,847.15,0.00,29696,31,657,3.20,4.37,4.72,3.20,4.37,4.72,711.65,199.33,25.30,1.59,0.93,0.79,2.72,4.18,4.36,2.72,4.18,4.36,664.38,184.74,19.79,1.95,0.26,0.26
2018/10/25T15:53:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,26,30.12,847.14,0.00,29696,31,737,3.13,4.57,4.63,3.13,4.57,4.63,762.39,203.93,27.83,1.93,0.93,0.79,3.62,5.14,5.14,3.62,5.14,5.14,789.41,217.68,32.95,1.35,0.26,0.26
2018/10/25T15:55:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,27,31.05,847.12,0.00,30128,31,817,2.89,4.57,4.74,2.89,4.57,4.74,723.38,192.60,26.94,2.55,0.26,0.79,2.82,3.95,4.34,2.82,3.95,4.34,750.95,194.63,23.92,1.39,0.58,0.26
2018/10/25T15:56:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,26,30.97,847.11,0.00,30128,31,897,2.24,3.24,3.38,2.24,3.24,3.38,657.93,170.04,17.40,1.04,0.13,0.79,2.41,3.19,3.78,2.41,3.19,3.78,662.68,172.68,15.54,0.84,0.84,0.26
2018/10/25T15:57:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,67,26,30.97,847.10,0.00,29696,31,977,2.30,3.57,4.32,2.30,3.57,4.32,600.06,161.62,22.45,3.13,1.13,0.79,2.41,3.68,3.92,2.41,3.68,3.92,643.95,177.41,23.78,0.24,0.24,0.24
2018/10/25T15:59:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,25,30.86,847.09,0.00,29696,31,1057,2.56,3.24,3.89,2.56,3.24,3.89,650.87,175.58,21.42,1.67,0.87,0.79,2.47,3.13,3.42,2.47,3.13,3.42,622.97,166.74,13.32,1.68,0.42,0.24
2018/10/25T16:00:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,25,30.86,847.10,0.00,30128,31,1137,2.11,2.79,2.85,2.11,2.79,2.85,547.60,151.38,15.72,0.72,0.87,0.79,2.72,3.89,4.75,2.72,3.89,4.75,664.42,179.36,24.06,3.03,0.78,0.78
2018/10/25T16:01:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,68,25,30.86,847.11,0.00,30128,31,1217,2.84,3.04,3.40,2.84,3.04,3.40,647.60,175.36,13.60,1.09,0.87,0.79,2.56,3.77,4.46,2.56,3.77,4.46,658.92,182.18,22.26,1.54,1.08,0.69
2018/10/25T16:03:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,24,30.70,847.07,0.00,29640,31,1297,2.53,3.40,3.40,2.53,3.40,3.40,631.53,174.30,20.04,0.32,0.87,0.79,2.94,4.31,4.72,2.94,4.31,4.72,649.67,189.36,22.06,3.06,0.67,0.36
2018/10/25T16:04:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,24,30.70,847.08,0.00,29696,31,1377,2.13,2.73,2.73,2.13,2.73,2.73,556.20,148.49,9.73,1.04,0.87,0.79,3.00,3.49,3.49,3.00,3.49,3.49,668.27,176.35,14.92,0.73,0.67,0.36
2018/10/25T16:05:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,24,30.70,847.05,0.00,30128,31,1457,2.25,3.06,3.31,2.25,3.06,3.31,609.56,162.48,19.02,1.33,0.87,0.79,2.05,3.00,3.59,2.05,3.00,3.59,597.16,157.86,15.59,1.76,1.03,0.36
2018/10/25T16:07:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,23,30.49,847.03,0.00,30128,31,1537,2.38,3.22,3.58,2.38,3.22,3.58,622.60,170.87,16.82,0.82,0.29,0.29,2.47,3.53,3.69,2.47,3.53,3.69,641.92,179.75,22.61,0.31,0.31,0.36
2018/10/25T16:08:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,847.05,0.00,30128,31,1617,2.45,3.43,3.49,2.45,3.43,3.49,650.23,169.47,21.04,0.77,0.29,0.29,2.92,3.67,4.13,2.92,3.67,4.13,638.85,180.44,18.95,1.59,0.69,0.36
2018/10/25T16:09:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,22,30.23,847.10,0.00,29696,31,1697,1.56,2.53,2.80,1.56,2.53,2.80,492.87,128.71,19.29,1.82,0.29,0.29,2.14,3.06,3.06,2.14,3.06,3.06,513.67,144.06,18.83,0.89,0.69,0.36
2018/10/25T16:11:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,21,28.26,847.06,0.00,29672,31,1777,1.85,2.79,3.00,1.85,2.79,3.00,543.00,143.30,20.68,1.02,0.34,0.29,2.00,3.19,3.44,2.00,3.19,3.44,534.17,153.11,17.56,1.56,0.36,0.36
2018/10/25T16:12:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,21,28.26,847.06,0.00,30128,31,1857,1.57,2.28,2.28,1.57,2.28,2.28,487.17,126.93,12.80,1.17,0.34,0.29,1.76,2.84,3.11,1.76,2.84,3.11,444.00,129.66,14.79,2.55,0.50,0.50
2018/10/25T16:13:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,21,29.09,846.99,0.00,30128,31,1937,2.00,2.85,2.85,2.00,2.85,2.85,511.43,141.89,20.67,0.54,0.34,0.29,2.08,2.65,2.65,2.08,2.65,2.65,488.03,134.14,14.76,0.95,0.50,0.50
2018/10/25T16:15:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,21,29.09,847.09,0.00,29696,31,2017,1.91,2.55,2.68,1.91,2.55,2.68,519.06,143.36,15.19,0.64,0.26,0.26,2.00,3.32,3.61,2.00,3.32,3.61,552.79,153.79,22.47,1.74,0.37,0.50
2018/10/25T16:16:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,20,27.90,847.06,0.00,29696,31,2097,1.40,2.11,2.62,1.40,2.11,2.62,457.20,122.22,15.09,0.64,0.40,0.26,2.00,2.57,2.57,2.00,2.57,2.57,504.81,141.68,12.22,0.35,0.37,0.50
2018/10/25T16:17:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,20,27.90,847.03,0.00,29944,31,2177,1.69,2.42,2.48,1.69,2.42,2.48,480.00,126.83,17.94,1.31,0.40,0.26,2.05,2.92,2.92,2.05,2.92,2.92,502.70,148.24,16.86,0.78,0.37,0.50
2018/10/25T16:19:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,72,20,28.73,847.01,0.00,29944,31,2257,1.02,1.96,1.96,1.02,1.96,1.96,402.60,105.20,12.82,0.87,0.40,0.26,2.21,3.11,3.50,2.21,3.11,3.50,520.82,147.87,22.39,1.68,0.71,0.50
2018/10/25T16:20:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,72,20,28.73,847.02,0.01,29672,31,23,7.00,7.00,7.00,7.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/25T16:22:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,73,20,29.55,847.06,0.00,30128,31,97,1.90,2.83,2.90,1.90,2.83,2.90,501.23,137.15,15.90,0.95,0.08,0.00,1.50,2.42,2.42,1.50,2.42,2.42,471.08,128.08,15.69,0.97,0.00,0.00
2018/10/25T16:23:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,19,29.12,847.02,0.00,30128,31,177,2.00,2.73,2.73,2.00,2.73,2.73,504.38,136.77,17.44,0.40,0.08,0.00,1.67,2.42,2.58,1.67,2.42,2.58,492.00,135.28,16.19,1.06,0.17,0.00
2018/10/25T16:24:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,19,29.12,846.95,0.00,30128,31,257,1.69,2.20,2.31,1.69,2.20,2.31,491.80,131.67,16.87,0.24,0.08,0.00,1.57,1.65,2.08,1.57,1.65,2.08,431.35,122.97,13.19,0.59,0.59,0.22
2018/10/25T16:26:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,847.05,0.00,29696,31,337,1.85,2.78,2.91,1.85,2.78,2.91,530.61,145.80,15.37,1.74,0.08,0.00,1.03,2.24,2.74,1.03,2.24,2.74,506.37,135.66,18.68,3.18,0.37,0.03
2018/10/25T16:27:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,847.02,0.00,29696,31,417,1.68,2.45,2.45,1.68,2.45,2.45,503.87,130.34,14.32,0.55,0.08,0.00,1.68,2.30,2.32,1.68,2.30,2.32,469.95,127.95,12.68,0.89,0.08,0.03
2018/10/25T16:28:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,847.02,0.00,30128,31,497,1.27,2.27,2.31,1.27,2.27,2.31,425.07,119.60,15.40,1.58,0.08,0.00,1.95,2.30,2.43,1.95,2.30,2.43,495.16,140.00,11.81,0.30,0.30,0.03
2018/10/25T16:30:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,847.04,0.00,30128,31,577,1.62,2.33,2.33,1.62,2.33,2.33,445.00,121.31,14.17,0.71,0.08,0.00,1.24,2.37,2.66,1.24,2.37,2.66,582.55,152.00,17.84,1.37,0.47,0.37
2018/10/25T16:31:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,847.03,0.00,29640,31,657,2.02,2.51,2.51,2.02,2.51,2.51,518.33,143.09,14.18,0.24,0.08,0.00,1.62,2.08,2.35,1.62,2.08,2.35,512.43,139.00,17.43,2.24,0.38,0.37
2018/10/25T16:32:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,17,27.22,846.99,0.00,29512,31,737,1.76,3.20,3.20,1.76,3.20,3.20,526.83,151.11,16.67,1.43,0.08,0.00,1.84,2.37,2.37,1.84,2.37,2.37,491.76,133.32,14.82,0.55,0.38,0.37
2018/10/25T16:34:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,847.01,0.00,30128,31,817,1.66,2.34,2.55,1.66,2.34,2.55,475.91,128.57,17.38,0.60,0.34,0.00,1.87,2.26,3.05,1.87,2.26,3.05,501.55,139.16,13.32,1.66,1.18,0.32
2018/10/25T16:35:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,847.01,0.00,30128,31,897,1.84,2.38,2.38,1.84,2.38,2.38,485.27,130.69,12.87,0.67,0.34,0.00,1.73,2.49,2.73,1.73,2.49,2.73,542.92,147.95,17.49,1.08,0.32,0.32
2018/10/25T16:36:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,846.98,0.00,29640,31,977,1.45,1.77,1.77,1.45,1.77,1.77,430.28,108.36,11.09,0.28,0.34,0.00,1.26,2.11,2.11,1.26,2.11,2.11,486.55,137.05,16.13,0.50,0.32,0.32
2018/10/25T16:38:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,17,28.03,846.99,0.00,29696,31,1057,1.98,2.96,2.96,1.98,2.96,2.96,512.04,145.53,13.04,1.17,0.34,0.00,1.68,2.03,2.35,1.68,2.03,2.35,460.54,127.73,12.30,0.59,0.54,0.14
2018/10/25T16:39:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,17,28.03,846.97,0.00,30128,31,1137,1.89,2.84,2.84,1.89,2.84,2.84,522.33,141.93,14.22,0.51,0.34,0.00,1.53,2.25,2.50,1.53,2.25,2.50,526.25,142.08,18.92,1.56,0.42,0.08
2018/10/25T16:40:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,17,28.03,846.92,0.00,30128,31,1217,2.00,2.65,2.85,2.00,2.65,2.85,494.19,139.83,13.94,0.71,0.34,0.00,1.39,1.87,1.87,1.39,1.87,1.87,454.34,129.50,12.08,1.08,0.42,0.08
2018/10/25T16:42:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,846.91,0.00,30128,31,1297,1.00,2.07,2.37,1.00,2.07,2.37,427.63,115.74,17.11,0.87,0.24,0.00,1.49,1.92,3.78,1.49,1.92,3.78,439.05,124.49,16.32,3.24,2.68,0.97
2018/10/25T16:43:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,17,28.03,846.80,0.00,29512,31,1377,0.73,1.69,1.69,0.73,1.69,1.69,391.80,111.27,15.11,0.58,0.24,0.00,1.36,2.39,2.39,1.36,2.39,2.39,450.75,128.86,16.14,0.89,2.68,0.97
2018/10/25T16:44:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,846.86,0.00,29488,31,1457,1.48,2.08,2.08,1.48,2.08,2.08,472.75,135.90,14.71,0.40,0.24,0.00,1.47,2.24,2.24,1.47,2.24,2.24,482.29,129.05,10.74,0.45,2.68,0.97
2018/10/25T16:46:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,16,27.37,846.81,0.00,30128,31,1537,1.65,2.46,2.65,1.65,2.46,2.65,485.61,133.52,16.91,0.57,0.33,0.00,1.78,2.68,2.68,1.78,2.68,2.68,534.32,140.86,16.86,1.24,2.68,0.97
2018/10/25T16:47:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,846.79,0.00,29824,31,1617,0.93,1.35,1.35,0.93,1.35,1.35,425.93,121.50,12.02,0.26,0.33,0.00,0.86,1.83,1.83,0.86,1.83,1.83,455.83,122.06,16.22,1.06,2.68,0.97
2018/10/25T16:48:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,846.82,0.00,29592,31,1697,0.40,0.79,1.19,0.40,0.79,1.19,397.15,105.89,15.79,1.00,0.33,0.00,1.55,1.79,2.03,1.55,1.79,2.03,464.05,126.92,13.53,1.18,0.32,0.97
2018/10/25T16:50:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,15,26.60,846.76,0.00,29696,31,1777,1.29,2.09,2.47,1.29,2.09,2.47,483.33,136.96,12.93,0.96,0.56,0.29,1.59,1.86,1.86,1.59,1.86,1.86,439.38,119.62,9.19,0.16,0.05,0.97
2018/10/25T16:51:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,846.79,0.00,30128,31,1857,1.04,1.67,1.67,1.04,1.67,1.67,458.15,124.65,16.57,0.26,0.56,0.29,1.50,1.78,1.81,1.50,1.78,1.81,470.42,132.17,14.08,0.08,0.08,0.97
2018/10/25T16:52:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,846.76,0.00,30128,31,1937,1.17,1.73,1.73,1.17,1.73,1.73,470.12,131.94,10.79,0.25,0.56,0.29,1.03,1.63,1.95,1.03,1.63,1.95,448.82,119.16,14.45,1.13,0.47,0.47
2018/10/25T16:54:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,14,25.73,846.77,0.00,30128,31,2017,1.38,2.09,2.33,1.38,2.09,2.33,425.07,113.64,14.13,1.49,0.40,0.40,1.08,1.49,1.49,1.08,1.49,1.49,400.22,116.59,13.76,0.19,0.47,0.47
2018/10/25T16:55:31z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,846.75,0.00,29696,31,2097,1.26,1.70,1.70,1.26,1.70,1.70,450.13,116.41,6.11,0.30,0.40,0.40,1.42,2.11,2.11,1.42,2.11,2.11,471.33,126.53,14.47,0.19,0.47,0.47
2018/10/25T16:56:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,846.75,0.00,29368,31,2177,1.66,2.32,2.45,1.66,2.32,2.45,492.64,137.06,15.49,0.64,0.36,0.40,1.63,2.03,2.39,1.63,2.03,2.39,452.29,120.11,14.11,0.45,0.45,0.47
2018/10/25T16:58:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,15,25.80,846.78,0.00,30128,31,2257,1.63,1.96,2.11,1.63,1.96,2.11,433.83,122.52,14.15,0.24,0.36,0.40,1.92,2.54,2.76,1.92,2.54,2.76,500.35,137.59,16.76,0.49,0.49,0.47
2018/10/25T16:59:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,15,26.60,846.71,0.00,29672,31,23,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/25T17:01:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,846.66,0.00,29944,31,97,1.27,1.95,1.95,1.27,1.95,1.95,395.41,107.85,15.54,0.66,0.00,0.00,0.95,1.41,1.49,0.95,1.41,1.49,425.68,116.43,14.19,0.46,0.46,0.00
2018/10/25T17:02:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,14,25.73,846.68,0.00,30128,31,177,0.89,1.30,1.70,0.89,1.30,1.70,469.47,126.53,13.32,0.77,0.77,0.00,0.76,1.32,1.32,0.76,1.32,1.32,429.89,118.32,10.41,0.46,0.46,0.00
