UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T20:22:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,20,34.51,845.10,0.00,30072,31,1457,3.93,5.49,5.53,3.93,5.49,5.53,871.20,236.47,34.27,0.62,0.40,0.40,3.76,5.13,5.45,3.76,5.13,5.45,849.16,235.47,30.84,2.89,0.29,0.29
2018/10/24T20:24:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,844.93,0.00,29792,31,1537,3.28,4.87,5.93,3.28,4.87,5.93,801.00,221.78,32.91,3.17,1.54,0.37,4.19,6.41,6.84,4.19,6.41,6.84,986.19,267.89,35.84,2.35,0.62,0.29
2018/10/24T20:25:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.13,0.00,29640,31,1617,3.83,5.30,5.51,3.83,5.30,5.51,805.47,231.36,30.49,1.04,0.26,0.37,3.68,5.81,6.62,3.68,5.81,6.62,894.81,252.08,36.41,4.24,1.22,0.29
2018/10/24T20:26:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.09,0.00,29616,31,1697,4.80,6.24,6.53,4.80,6.24,6.53,986.13,271.91,39.02,1.33,0.69,0.37,4.13,5.47,5.55,4.13,5.47,5.55,968.53,260.42,32.74,1.21,0.11,0.29
2018/10/24T20:28:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.06,0.00,30072,31,1777,4.11,5.32,5.32,4.11,5.32,5.32,895.02,240.66,29.23,0.51,0.69,0.37,3.76,5.03,5.59,3.76,5.03,5.59,829.70,232.49,28.03,1.70,0.73,0.29
2018/10/24T20:29:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.03,0.00,30072,31,1857,3.76,5.11,5.54,3.76,5.11,5.54,804.72,226.63,32.76,1.46,0.39,0.37,3.75,4.81,4.81,3.75,4.81,4.81,841.58,245.47,25.69,0.75,0.73,0.29
2018/10/24T20:30:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,845.01,0.00,29536,31,1937,3.54,4.67,4.98,3.54,4.67,4.98,789.20,218.41,28.41,0.39,0.39,0.37,3.42,5.03,5.24,3.42,5.03,5.24,833.53,237.71,31.08,1.11,0.47,0.29
2018/10/24T20:32:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,845.01,0.00,29616,31,2017,3.11,4.13,4.32,3.11,4.13,4.32,831.89,227.13,30.04,1.11,0.39,0.37,2.89,3.92,3.92,2.89,3.92,3.92,793.30,215.22,30.05,0.32,0.47,0.29
2018/10/24T20:33:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,845.00,0.00,30072,31,2097,3.07,4.28,4.98,3.07,4.28,4.98,812.15,221.48,28.02,3.15,0.63,0.37,3.76,5.14,5.30,3.76,5.14,5.30,872.84,247.73,28.84,0.38,0.38,0.29
2018/10/24T20:34:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,844.96,0.00,30072,31,2177,3.87,5.22,5.22,3.87,5.22,5.22,897.26,247.85,31.15,1.20,0.63,0.37,3.71,6.08,6.24,3.71,6.08,6.24,893.53,238.16,37.95,3.32,0.45,0.29
2018/10/24T20:36:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,844.95,0.00,29640,31,2257,3.30,4.61,4.61,3.30,4.61,4.61,788.80,219.93,25.46,1.15,0.63,0.37,3.68,5.79,6.18,3.68,5.79,6.18,872.45,239.66,38.29,1.55,0.42,0.29
2018/10/24T20:37:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,844.91,0.00,29640,31,2337,3.40,4.96,5.18,3.40,4.96,5.18,769.60,218.76,30.29,1.42,0.63,0.37,3.00,4.51,4.51,3.00,4.51,4.51,774.49,211.76,27.65,2.14,0.42,0.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T20:37:25z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T20:37:29z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T20:37:29z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T20:37:29z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T20:37:29z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T20:37:29z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6438 31128 2018/10/24T20:37:31z:Attempt 1 took 2701ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6440 31344 2018/10/24T20:37:31z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T20:39:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,844.91,0.00,30072,31,97,2.47,3.38,4.04,2.47,3.38,4.04,721.66,195.40,23.21,2.55,0.21,0.00,3.07,4.67,4.67,3.07,4.67,4.67,744.67,201.76,32.69,0.38,0.00,0.00
2018/10/24T20:40:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,844.91,0.00,29456,31,177,2.83,3.91,3.91,2.83,3.91,3.91,787.17,215.76,20.33,1.65,0.02,0.00,2.78,4.44,4.58,2.78,4.44,4.58,812.92,224.56,34.78,0.83,0.31,0.31
2018/10/24T20:41:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.88,0.00,29640,31,257,2.98,4.20,4.40,2.98,4.20,4.40,741.60,210.56,28.09,2.07,0.27,0.00,3.11,4.00,4.00,3.11,4.00,4.00,776.76,215.42,25.53,0.50,0.31,0.31
2018/10/24T20:43:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,844.89,0.00,30072,31,337,3.42,4.46,4.60,3.42,4.46,4.60,763.06,209.31,27.10,1.02,0.35,0.00,3.34,4.32,4.32,3.34,4.32,4.32,733.42,206.50,25.89,0.13,0.31,0.31
2018/10/24T20:44:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,844.88,0.00,29888,31,417,3.24,4.27,4.36,3.24,4.27,4.36,775.60,208.13,24.24,0.53,0.24,0.00,3.14,4.57,4.76,3.14,4.57,4.76,789.81,218.46,30.97,1.27,0.19,0.31
2018/10/24T20:45:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.88,0.00,29144,31,497,3.00,4.55,4.68,3.00,4.55,4.68,703.57,194.75,28.23,1.66,0.25,0.00,2.82,4.32,4.39,2.82,4.32,4.39,845.76,231.00,27.95,0.89,0.08,0.31
2018/10/24T20:47:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.84,0.00,29640,31,577,2.86,4.21,4.51,2.86,4.21,4.51,799.95,219.19,30.84,1.42,0.37,0.00,3.21,4.24,4.24,3.21,4.24,4.24,804.47,222.42,23.53,1.45,0.08,0.31
2018/10/24T20:48:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.83,0.00,30072,31,657,3.53,5.00,5.33,3.53,5.00,5.33,810.14,226.42,33.81,1.67,1.02,0.00,3.84,6.14,6.38,3.84,6.14,6.38,900.00,250.32,37.86,2.11,0.38,0.31
2018/10/24T20:49:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.85,0.00,30072,31,737,3.09,4.25,4.48,3.09,4.25,4.48,739.50,203.30,29.32,1.48,0.25,0.00,3.76,5.65,5.89,3.76,5.65,5.89,860.03,232.86,38.65,2.27,0.30,0.22
2018/10/24T20:51:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.82,0.00,29584,31,817,3.05,4.59,4.64,3.05,4.59,4.64,811.91,221.98,28.02,1.14,0.25,0.00,3.71,5.47,5.50,3.71,5.47,5.50,903.71,239.95,35.74,0.42,0.03,0.03
2018/10/24T20:52:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.82,0.00,29536,31,897,3.27,4.36,4.43,3.27,4.36,4.43,835.84,231.02,30.59,1.18,0.25,0.00,4.00,5.47,5.47,4.00,5.47,5.47,870.87,235.42,28.87,1.68,0.03,0.03
2018/10/24T20:53:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.81,0.00,29616,31,977,3.34,4.23,4.41,3.34,4.23,4.41,771.34,218.84,25.39,1.30,0.43,0.30,3.78,5.05,5.41,3.78,5.05,5.41,805.22,217.41,28.54,2.24,0.78,0.03
2018/10/24T20:55:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.80,0.00,30072,31,1057,2.50,4.00,4.27,2.50,4.00,4.27,795.41,215.20,23.75,1.70,0.27,0.30,3.76,4.76,4.76,3.76,4.76,4.76,841.89,229.13,24.11,0.82,0.05,0.03
2018/10/24T20:56:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,18,35.13,844.82,0.00,30072,31,1137,2.98,4.56,5.00,2.98,4.56,5.00,723.35,194.53,28.47,2.67,0.51,0.26,3.46,4.92,5.62,3.46,4.92,5.62,809.59,231.35,30.86,2.51,1.22,0.03
2018/10/24T20:57:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.74,0.00,29032,31,1217,3.64,5.02,5.11,3.64,5.02,5.11,838.91,227.05,31.39,1.95,0.51,0.26,3.08,4.17,4.58,3.08,4.17,4.58,834.83,238.33,26.78,1.50,0.42,0.42
2018/10/24T20:59:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.75,0.00,29616,31,1297,3.57,4.82,5.02,3.57,4.82,5.02,789.00,217.70,24.93,2.20,0.51,0.26,3.53,5.29,5.71,3.53,5.29,5.71,812.76,221.03,34.97,2.87,0.50,0.42
2018/10/24T21:00:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.77,0.00,30072,31,1377,2.98,3.80,4.27,2.98,3.80,4.27,730.43,193.07,25.77,0.57,0.57,0.57,4.00,5.00,5.54,4.00,5.00,5.54,779.11,229.38,29.41,1.92,0.73,0.42
2018/10/24T21:01:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.79,0.00,30072,31,1457,2.28,3.95,4.14,2.28,3.95,4.14,741.63,203.40,33.00,1.63,0.57,0.57,3.16,4.19,4.62,3.16,4.19,4.62,799.14,218.32,26.08,2.27,0.81,0.49
2018/10/24T21:03:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.75,0.00,29640,31,1537,3.50,5.50,6.27,3.50,5.50,6.27,848.59,235.68,33.43,3.66,0.98,0.66,3.61,4.21,4.21,3.61,4.21,4.21,833.45,228.00,27.61,0.61,0.81,0.49
2018/10/24T21:04:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.79,0.00,29640,31,1617,2.84,4.09,4.23,2.84,4.09,4.23,789.14,215.67,25.40,0.63,0.21,0.21,3.55,5.11,5.11,3.55,5.11,5.11,786.16,214.68,26.53,1.66,0.11,0.49
2018/10/24T21:05:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.75,0.00,30072,31,1697,2.98,4.28,4.28,2.98,4.28,4.28,781.40,217.44,25.21,1.19,0.21,0.21,3.76,4.92,5.14,3.76,4.92,5.14,792.24,225.89,24.19,1.19,0.30,0.49
2018/10/24T21:07:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,844.75,0.00,30072,31,1777,3.14,4.39,4.77,3.14,4.39,4.77,802.02,214.18,27.50,0.93,0.52,0.25,3.65,5.08,5.16,3.65,5.08,5.16,785.92,218.32,31.73,2.38,0.32,0.49
2018/10/24T21:08:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,844.71,0.00,29280,31,1857,3.64,5.09,5.80,3.64,5.09,5.80,879.95,237.75,29.32,2.98,0.75,0.18,3.03,4.58,4.84,3.03,4.58,4.84,740.92,200.92,24.84,2.13,0.50,0.49
2018/10/24T21:09:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.78,0.00,29640,31,1937,3.68,4.80,5.80,3.68,4.80,5.80,871.70,236.02,26.80,3.02,0.98,0.43,3.53,4.53,4.92,3.53,4.53,4.92,853.03,237.45,27.89,1.16,0.47,0.47
2018/10/24T21:11:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.68,0.00,29616,31,2017,2.88,3.98,3.98,2.88,3.98,3.98,727.60,203.19,20.30,0.35,0.98,0.43,3.06,4.56,4.81,3.06,4.56,4.81,790.83,216.64,26.08,1.69,0.33,0.47
2018/10/24T21:12:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,844.67,0.00,30072,31,2097,3.18,4.41,4.41,3.18,4.41,4.41,820.16,225.84,32.64,0.68,0.98,0.43,2.76,4.79,5.18,2.76,4.79,5.18,843.63,228.82,37.87,2.79,0.39,0.47
2018/10/24T21:13:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,844.67,0.00,30072,31,2177,3.93,4.55,4.55,3.93,4.55,4.55,848.11,235.27,18.75,0.27,0.98,0.43,3.76,5.24,5.51,3.76,5.24,5.51,803.03,225.19,34.92,1.30,0.32,0.47
2018/10/24T21:15:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,844.67,0.00,29640,31,2257,3.36,4.55,4.77,3.36,4.55,4.77,775.16,214.11,28.18,0.57,0.98,0.43,3.43,4.57,5.00,3.43,4.57,5.00,768.57,209.59,22.51,1.27,0.68,0.35
2018/10/24T21:16:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.62,0.00,29640,31,2337,3.14,3.88,3.95,3.14,3.88,3.95,722.93,196.28,19.30,1.28,0.26,0.26,2.82,4.29,4.71,2.82,4.29,4.71,726.47,197.37,30.21,1.16,0.53,0.53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T21:16:23z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T21:16:27z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T21:16:27z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T21:16:27z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T21:16:27z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T21:16:27z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6399 31128 2018/10/24T21:16:29z:Attempt 1 took 2663ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6401 31344 2018/10/24T21:16:29z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T21:18:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.61,0.00,30072,31,97,2.48,3.34,3.43,2.48,3.34,3.43,726.48,200.39,17.43,1.00,0.00,0.00,2.89,4.43,4.50,2.89,4.43,4.50,724.91,202.34,29.00,1.18,0.11,0.00
2018/10/24T21:19:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.61,0.00,29584,31,177,2.52,3.55,3.82,2.52,3.55,3.82,737.05,203.66,23.07,2.02,0.36,0.00,2.46,4.24,4.41,2.46,4.24,4.41,712.14,198.65,28.11,2.70,0.08,0.00
2018/10/24T21:20:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.64,0.00,29640,31,257,2.59,3.45,3.84,2.59,3.45,3.84,655.77,177.91,17.93,1.25,0.68,0.43,3.30,4.46,5.03,3.30,4.46,5.03,746.76,215.89,24.38,2.35,0.95,0.00
2018/10/24T21:22:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.59,0.00,30072,31,337,3.74,4.63,4.63,3.74,4.63,4.63,790.53,219.00,21.93,1.42,0.68,0.43,3.58,4.87,5.03,3.58,4.87,5.03,797.37,220.34,28.82,1.37,0.37,0.00
2018/10/24T21:23:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.61,0.00,30072,31,417,3.57,4.18,4.18,3.57,4.18,4.18,792.27,217.77,17.55,0.64,0.68,0.43,3.03,4.27,4.35,3.03,4.27,4.35,736.38,210.59,29.16,1.68,0.41,0.00
2018/10/24T21:24:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,844.63,0.00,29768,31,497,3.05,4.37,4.40,3.05,4.37,4.40,734.51,204.65,25.86,1.65,0.68,0.43,3.57,4.73,4.73,3.57,4.73,4.73,806.92,218.97,28.24,0.41,0.41,0.00
2018/10/24T21:26:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.62,0.00,29640,31,577,2.34,3.34,3.86,2.34,3.34,3.86,692.32,186.32,24.86,1.32,0.59,0.43,3.49,4.85,5.15,3.49,4.85,5.15,841.69,233.28,28.59,0.92,0.46,0.00
2018/10/24T21:27:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,18,35.13,844.55,0.00,30072,31,657,2.81,4.19,4.19,2.81,4.19,4.19,705.07,193.79,26.81,1.47,0.09,0.43,3.41,4.41,4.89,3.41,4.41,4.89,810.89,220.59,22.32,1.78,0.73,0.24
2018/10/24T21:28:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,844.57,0.00,30072,31,737,3.00,4.48,4.52,3.00,4.48,4.52,739.30,200.27,24.84,1.09,0.09,0.43,2.61,3.44,3.75,2.61,3.44,3.75,679.42,192.56,20.78,1.08,0.72,0.24
2018/10/24T21:30:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,844.58,0.00,30072,31,817,2.84,3.84,4.20,2.84,3.84,4.20,702.07,202.50,22.00,1.41,0.25,0.25,2.41,3.81,3.81,2.41,3.81,3.81,660.49,179.22,21.89,1.65,0.72,0.24
2018/10/24T21:31:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.50,0.00,29640,31,897,2.68,3.48,3.59,2.68,3.48,3.59,729.27,189.91,19.30,0.25,0.25,0.25,1.86,3.05,3.05,1.86,3.05,3.05,627.89,173.70,18.46,1.95,0.72,0.24
2018/10/24T21:32:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.58,0.00,29640,31,977,3.02,3.95,3.95,3.02,3.95,3.95,750.75,203.64,21.73,1.11,0.25,0.25,3.00,3.97,4.22,3.00,3.97,4.22,691.54,196.65,20.05,1.22,0.38,0.24
2018/10/24T21:34:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.53,0.00,30072,31,1057,2.50,2.98,3.05,2.50,2.98,3.05,680.39,185.64,14.95,0.25,0.25,0.25,2.22,3.70,3.70,2.22,3.70,3.70,700.54,186.43,23.30,2.16,0.38,0.24
2018/10/24T21:35:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.49,0.00,30072,31,1137,2.45,3.73,3.73,2.45,3.73,3.73,709.77,191.02,16.84,1.25,0.25,0.25,2.71,4.24,4.32,2.71,4.24,4.32,691.42,194.79,25.89,1.21,0.34,0.34
2018/10/24T21:36:41z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.48,0.00,29536,31,1217,2.36,3.36,3.50,2.36,3.36,3.50,676.50,186.89,22.14,1.32,0.25,0.25,3.00,4.34,4.34,3.00,4.34,4.34,737.92,205.55,22.13,1.21,0.34,0.34
2018/10/24T21:38:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,844.50,0.00,29640,31,1297,2.52,3.20,3.20,2.52,3.20,3.20,673.91,178.82,22.61,0.70,0.25,0.25,2.63,3.94,3.94,2.63,3.94,3.94,663.43,177.51,22.86,2.00,0.34,0.34
