UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T20:58:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,849.51,0.00,30072,31,1377,9.41,13.09,13.95,9.41,13.09,13.95,1810.02,499.43,84.05,4.27,0.89,0.34,9.62,13.00,13.08,9.62,13.00,13.08,1840.95,516.35,69.41,2.24,0.08,0.08
2018/10/23T21:00:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,849.48,0.00,30072,31,1457,8.71,12.22,12.89,8.71,12.22,12.89,1787.33,496.73,70.44,3.62,0.42,0.42,9.42,13.58,13.79,9.42,13.58,13.79,1851.63,526.55,85.53,2.66,0.32,0.32
2018/10/23T21:01:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,20,36.98,849.49,0.00,29640,31,1537,10.00,13.20,13.57,10.00,13.20,13.57,1870.09,516.80,80.68,1.82,0.25,0.42,9.47,12.89,13.24,9.47,12.89,13.24,1828.97,510.53,79.45,2.08,0.53,0.16
2018/10/23T21:02:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,19,35.68,849.46,0.00,29640,31,1617,8.63,11.49,11.77,8.63,11.49,11.77,1783.12,488.23,62.30,3.12,0.23,0.23,8.86,12.17,12.42,8.86,12.17,12.42,1811.42,500.64,72.64,3.36,0.25,0.16
2018/10/23T21:04:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,849.47,0.00,30072,31,1697,9.73,13.11,13.75,9.73,13.11,13.75,1882.23,523.32,79.02,1.45,0.68,0.66,10.05,13.55,14.21,10.05,13.55,14.21,1915.97,536.26,67.29,3.89,0.97,0.16
2018/10/23T21:05:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,849.46,0.00,30072,31,1777,8.81,13.98,14.90,8.81,13.98,14.90,1807.93,505.60,86.83,7.05,1.07,0.66,9.05,12.43,13.08,9.05,12.43,13.08,1760.19,489.46,72.86,4.95,1.16,0.16
2018/10/23T21:06:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.46,0.00,29328,31,1857,8.89,12.73,13.36,8.89,12.73,13.36,1737.89,489.89,66.89,3.84,0.50,0.25,9.73,13.68,15.22,9.73,13.68,15.22,1852.86,527.38,93.70,4.51,2.84,0.41
2018/10/23T21:08:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.45,0.00,29640,31,1937,9.86,13.79,14.05,9.86,13.79,14.05,1921.40,528.16,74.05,4.07,0.12,0.12,9.11,13.81,14.11,9.11,13.81,14.11,1907.35,509.24,74.49,6.11,0.41,0.22
2018/10/23T21:09:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.44,0.00,30072,31,2017,10.67,14.77,15.47,10.67,14.77,15.47,2002.67,566.86,82.51,3.56,1.02,0.30,9.32,13.22,13.65,9.32,13.22,13.65,1940.35,517.16,71.05,4.73,0.78,0.30
2018/10/23T21:10:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.43,0.00,30072,31,2097,10.57,14.18,15.52,10.57,14.18,15.52,1945.84,555.48,83.00,5.18,1.23,0.68,9.38,13.92,14.89,9.38,13.92,14.89,1870.95,523.00,85.03,4.32,1.54,0.38
2018/10/23T21:12:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.45,0.00,29584,31,2177,9.60,12.98,13.07,9.60,12.98,13.07,1892.79,519.12,70.35,1.12,1.23,0.68,9.59,13.73,14.92,9.59,13.73,14.92,1819.30,508.14,80.41,6.92,1.57,0.59
2018/10/23T21:13:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,849.44,0.00,29536,31,2257,9.70,13.36,13.98,9.70,13.36,13.98,1943.86,536.75,70.39,5.14,0.66,0.25,9.55,13.50,13.66,9.55,13.50,13.66,1854.39,508.03,66.84,6.18,0.32,0.59
2018/10/23T21:14:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.45,0.00,29616,31,2337,9.36,13.66,13.66,9.36,13.66,13.66,1855.43,516.50,84.07,3.00,0.66,0.25,9.41,13.65,15.19,9.41,13.65,15.19,1893.41,523.05,72.70,4.97,2.73,0.32

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
83 31784 2018/10/23T21:14:40z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/23T21:14:44z:EEPROM SSID: 
3725 31448 2018/10/23T21:14:44z:Device: AirMonitor_443a
3727 31448 2018/10/23T21:14:44z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/23T21:14:44z:setupWiFi Complete.
3731 31472 2018/10/23T21:14:44z:Looking for channel B
6436 31128 2018/10/23T21:14:47z:Attempt 1 took 2700ms. Found PMSX003 type sensor! ******************
6438 31344 2018/10/23T21:14:47z:Looking for channel A
2018/10/23T21:16:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,849.48,0.00,30072,31,97,10.09,14.27,15.09,10.09,14.27,15.09,1841.66,528.07,78.18,4.82,1.23,0.45,8.47,12.30,12.37,8.47,12.30,12.37,1673.93,462.05,70.37,3.02,0.33,0.00
2018/10/23T21:17:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,849.45,0.00,29584,31,177,10.32,14.48,14.73,10.32,14.48,14.73,1942.84,550.93,83.73,3.57,0.25,0.25,9.56,13.00,13.03,9.56,13.00,13.03,1888.50,526.19,76.39,2.72,0.14,0.00
2018/10/23T21:18:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,849.45,0.00,29640,31,257,11.05,14.36,14.50,11.05,14.36,14.50,1940.45,560.18,85.14,1.23,0.20,0.20,9.95,14.61,15.37,9.95,14.61,15.37,2005.50,540.03,86.34,6.37,1.34,0.66
2018/10/23T21:20:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,849.46,0.00,30072,31,337,9.52,13.25,13.93,9.52,13.25,13.93,1922.39,525.18,80.30,3.98,0.75,0.75,10.22,13.95,14.41,10.22,13.95,14.41,1920.41,535.78,89.51,2.46,0.51,0.66
2018/10/23T21:21:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.39,0.00,30072,31,417,9.25,13.00,13.70,9.25,13.00,13.70,1870.70,514.23,81.59,4.57,0.75,0.75,9.14,13.89,14.89,9.14,13.89,14.89,1898.92,531.19,86.61,7.11,1.44,0.50
2018/10/23T21:22:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.36,0.00,29888,31,497,9.20,12.61,13.48,9.20,12.61,13.48,1799.86,495.00,71.18,4.91,0.41,0.34,9.16,12.29,13.84,9.16,12.29,13.84,1841.13,508.00,69.66,4.32,2.42,0.58
2018/10/23T21:24:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.43,0.00,29640,31,577,9.23,12.72,12.95,9.23,12.72,12.95,1834.88,504.86,65.84,3.09,0.23,0.34,8.65,11.35,12.95,8.65,11.35,12.95,1717.14,472.54,59.16,5.65,2.38,0.73
2018/10/23T21:25:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.32,0.00,30072,31,657,8.52,13.09,13.55,8.52,13.09,13.55,1762.36,477.91,71.48,5.75,0.59,0.34,8.63,12.66,13.08,8.63,12.66,13.08,1704.87,479.61,73.24,5.13,1.00,0.03
2018/10/23T21:26:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.36,0.00,30072,31,737,9.11,12.82,13.51,9.11,12.82,13.51,1830.60,501.42,73.36,3.56,0.82,0.24,8.95,13.00,13.73,8.95,13.00,13.73,1808.76,490.14,82.86,4.81,0.62,0.30
2018/10/23T21:28:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.32,0.00,30072,31,817,10.45,13.98,14.20,10.45,13.98,14.20,1966.91,550.20,79.59,1.18,0.82,0.24,9.76,12.68,13.62,9.76,12.68,13.62,1826.43,516.30,76.46,3.57,1.46,0.30
2018/10/23T21:29:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.34,0.00,29336,31,897,8.79,13.26,13.74,8.79,13.26,13.74,1799.23,509.84,80.79,3.63,0.42,0.42,9.16,13.18,13.87,9.16,13.18,13.87,1762.26,491.53,79.18,5.18,1.34,0.30
2018/10/23T21:30:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,849.38,0.00,29640,31,977,8.93,11.91,12.91,8.93,11.91,12.91,1766.39,482.73,60.00,4.18,0.86,0.42,8.62,12.11,12.86,8.62,12.11,12.86,1638.49,463.57,81.43,3.73,0.97,0.30
2018/10/23T21:32:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.37,0.00,30072,31,1057,8.32,11.77,12.41,8.32,11.77,12.41,1642.30,452.93,78.05,4.45,0.39,0.39,7.81,12.14,12.30,7.81,12.14,12.30,1638.49,454.14,75.81,3.57,0.30,0.30
2018/10/23T21:33:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,849.37,0.00,30072,31,1137,9.13,13.29,14.31,9.13,13.29,14.31,1831.40,508.58,75.27,6.11,0.51,0.39,8.61,11.79,12.03,8.61,11.79,12.03,1725.63,482.32,63.32,3.89,0.32,0.30
2018/10/23T21:34:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.37,0.00,29792,31,1217,9.68,13.82,14.68,9.68,13.82,14.68,1893.00,524.02,84.45,4.32,1.00,0.39,9.65,13.30,14.08,9.65,13.30,14.08,1897.62,521.86,74.00,4.86,1.22,0.30
2018/10/23T21:36:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.35,0.00,29640,31,1297,9.26,13.37,13.58,9.26,13.37,13.58,1835.93,503.47,71.49,3.60,0.21,0.39,9.57,14.35,15.49,9.57,14.35,15.49,1938.73,532.51,86.38,8.05,1.46,0.49
2018/10/23T21:37:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,849.35,0.00,30072,31,1377,9.11,12.23,13.59,9.11,12.23,13.59,1785.34,497.34,68.70,3.89,1.39,0.95,9.38,13.81,14.27,9.38,13.81,14.27,1896.24,522.27,82.59,3.62,0.81,0.49
2018/10/23T21:38:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,849.35,0.00,29768,31,1457,9.05,13.07,14.27,9.05,13.07,14.27,1810.02,493.14,75.41,6.36,1.09,0.43,8.74,12.53,13.18,8.74,12.53,13.18,1730.68,475.63,68.34,4.42,0.92,0.37
2018/10/23T21:40:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,849.39,0.00,30072,31,1537,8.86,11.95,12.50,8.86,11.95,12.50,1703.05,478.07,76.16,1.93,0.50,0.25,8.47,13.71,14.03,8.47,13.71,14.03,1745.76,481.76,81.24,5.95,0.95,0.37
2018/10/23T21:41:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.38,0.00,29536,31,1617,8.27,11.89,12.82,8.27,11.89,12.82,1647.89,457.07,65.48,4.14,1.34,0.25,9.39,13.47,14.67,9.39,13.47,14.67,1779.58,499.89,82.72,6.78,1.67,0.75
2018/10/23T21:42:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.34,0.00,30072,31,1697,9.11,12.64,13.31,9.11,12.64,13.31,1764.53,494.82,76.93,4.29,0.84,0.25,8.92,12.82,12.90,8.92,12.82,12.90,1752.54,486.79,72.74,4.26,0.31,0.75
2018/10/23T21:44:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,849.38,0.00,30072,31,1777,9.70,13.73,14.68,9.70,13.73,14.68,1834.16,516.66,82.32,4.23,1.09,0.84,8.27,11.35,11.35,8.27,11.35,11.35,1759.38,487.86,66.19,2.32,0.31,0.75
2018/10/23T21:45:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,849.34,0.00,30072,31,1857,9.50,13.14,13.14,9.50,13.14,13.14,1854.89,507.11,80.43,2.11,0.02,0.02,8.97,12.78,13.39,8.97,12.78,13.39,1721.83,486.17,83.86,2.92,0.56,0.75
2018/10/23T21:46:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,849.31,0.00,29640,31,1937,8.84,11.34,12.55,8.84,11.34,12.55,1706.93,470.43,63.34,3.98,1.57,0.55,8.87,12.13,13.11,8.87,12.13,13.11,1677.71,473.13,70.42,3.53,0.97,0.29
2018/10/23T21:48:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,849.33,0.00,29640,31,2017,9.14,13.73,14.07,9.14,13.73,14.07,1806.41,499.86,84.32,5.61,0.27,0.55,8.76,12.35,13.32,8.76,12.35,13.32,1701.32,470.73,70.92,5.11,1.54,0.29
2018/10/23T21:49:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,849.29,0.00,30072,31,2097,9.34,13.07,13.73,9.34,13.07,13.73,1793.93,498.20,78.14,5.11,0.55,0.18,9.61,12.89,13.56,9.61,12.89,13.56,1828.42,507.83,75.31,4.17,1.00,0.36
2018/10/23T21:50:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,849.21,0.00,30072,31,2177,8.70,12.48,13.23,8.70,12.48,13.23,1769.32,475.64,74.57,2.98,0.64,0.64,9.31,12.80,12.91,9.31,12.80,12.91,1773.09,488.51,74.03,3.71,0.17,0.36
2018/10/23T21:52:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,849.24,0.00,29640,31,2257,9.57,13.34,13.95,9.57,13.34,13.95,1823.32,516.70,85.05,3.30,0.50,0.64,9.18,12.71,13.11,9.18,12.71,13.11,1762.11,483.82,75.00,3.39,0.47,0.36
2018/10/23T21:53:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,849.25,0.00,29640,31,2337,9.00,12.34,12.95,9.00,12.34,12.95,1737.41,483.98,70.57,6.07,0.55,0.64,8.81,12.43,13.24,8.81,12.43,13.24,1794.24,485.43,78.05,3.73,1.38,0.43

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
83 31784 2018/10/23T21:53:38z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/23T21:53:42z:EEPROM SSID: 
3725 31448 2018/10/23T21:53:42z:Device: AirMonitor_443a
3727 31448 2018/10/23T21:53:42z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/23T21:53:42z:setupWiFi Complete.
3731 31472 2018/10/23T21:53:42z:Looking for channel B
6455 31128 2018/10/23T21:53:44z:Attempt 1 took 2719ms. Found PMSX003 type sensor! ******************
6457 31344 2018/10/23T21:53:44z:Looking for channel A
2018/10/23T21:55:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,849.21,0.00,30072,31,97,10.34,14.32,14.70,10.34,14.32,14.70,1852.43,533.77,93.55,3.14,0.41,0.00,9.31,13.27,13.27,9.31,13.27,13.27,1603.27,451.07,74.16,3.76,0.00,0.00
2018/10/23T21:56:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,849.20,0.00,29456,31,177,9.23,12.86,13.02,9.23,12.86,13.02,1806.00,489.77,71.70,2.27,0.23,0.00,8.51,12.27,12.97,8.51,12.27,12.97,1719.73,477.54,72.92,5.32,1.57,0.00
2018/10/23T21:57:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,849.19,0.00,29640,31,257,9.51,14.12,14.74,9.51,14.12,14.74,1909.67,525.63,84.65,3.37,0.51,0.30,9.50,14.58,14.61,9.50,14.58,14.61,1900.82,527.42,88.16,3.29,0.08,0.00
2018/10/23T21:59:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.23,0.00,30072,31,337,10.16,13.52,14.77,10.16,13.52,14.77,1850.32,527.59,80.23,6.68,1.09,0.34,10.63,15.47,16.53,10.63,15.47,16.53,2008.11,571.74,94.71,6.00,1.29,0.50
2018/10/23T22:00:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.21,0.00,29888,31,417,10.16,14.00,14.23,10.16,14.00,14.23,1940.93,538.91,78.43,4.48,1.09,0.34,9.56,14.14,14.58,9.56,14.14,14.58,1788.00,512.92,86.28,5.78,0.58,0.50
2018/10/23T22:01:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.25,0.00,29336,31,497,9.86,14.79,15.37,9.86,14.79,15.37,1901.51,531.58,82.26,6.02,0.88,0.34,9.49,13.15,14.00,9.49,13.15,14.00,1898.92,542.38,78.13,5.00,0.95,0.13
2018/10/23T22:03:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.24,0.00,29640,31,577,10.35,14.81,15.07,10.35,14.81,15.07,1886.72,539.07,91.30,4.86,0.88,0.34,10.37,14.84,15.55,10.37,14.84,15.55,2029.82,566.63,85.92,7.39,0.95,0.13
2018/10/23T22:04:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,24,35.76,849.21,0.00,30072,31,657,10.18,13.98,14.09,10.18,13.98,14.09,1931.87,533.02,81.91,1.91,0.88,0.34,10.32,15.26,16.26,10.32,15.26,16.26,2042.13,565.97,102.08,3.97,1.39,0.47
2018/10/23T22:05:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,24,35.76,849.17,0.00,30072,31,737,10.64,14.98,15.24,10.64,14.98,15.24,1972.67,553.80,90.33,3.73,0.29,0.27,9.97,15.68,17.11,9.97,15.68,17.11,1923.57,549.76,93.35,11.22,2.30,0.81
2018/10/23T22:07:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.16,0.00,29792,31,817,9.67,13.41,14.09,9.67,13.41,14.09,1844.67,513.93,75.63,3.07,0.85,0.35,10.11,14.83,15.39,10.11,14.83,15.39,2048.00,570.81,86.50,5.06,0.81,0.31
2018/10/23T22:08:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,24,35.76,849.18,0.00,29536,31,897,8.81,12.79,13.36,8.81,12.79,13.36,1834.47,492.60,77.60,5.02,0.64,0.35,10.29,15.76,16.18,10.29,15.76,16.18,2110.50,587.32,95.21,6.89,0.53,0.31
2018/10/23T22:09:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,24,35.76,849.09,0.00,29432,31,977,10.49,14.71,16.40,10.49,14.71,16.40,2013.07,557.89,83.38,8.13,1.93,0.40,9.35,13.70,14.35,9.35,13.70,14.35,1924.62,536.38,81.49,4.97,0.97,0.31
2018/10/23T22:11:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.18,0.00,30072,31,1057,10.32,15.06,15.62,10.32,15.06,15.62,2024.87,551.26,93.02,5.13,0.77,0.40,9.36,13.83,14.19,9.36,13.83,14.19,1826.25,512.14,75.03,4.08,0.47,0.39
2018/10/23T22:12:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.17,0.00,29584,31,1137,10.84,14.64,15.91,10.84,14.64,15.91,2001.13,561.33,88.58,3.38,1.20,0.96,11.32,15.42,15.42,11.32,15.42,15.42,2036.13,580.53,75.29,5.13,0.47,0.39
2018/10/23T22:13:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.18,0.00,29640,31,1217,9.74,13.39,14.30,9.74,13.39,14.30,1932.65,517.26,82.48,3.87,0.76,0.04,9.55,13.97,14.82,9.55,13.97,14.82,1854.32,510.13,91.37,5.34,1.16,0.37
2018/10/23T22:15:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.17,0.00,29616,31,1297,9.67,13.89,14.04,9.67,13.89,14.04,1805.80,514.70,81.87,2.17,0.24,0.09,9.46,14.16,14.46,9.46,14.16,14.46,1911.24,537.62,75.68,8.84,0.43,0.43
2018/10/23T22:16:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.13,0.00,30072,31,1377,10.22,14.30,15.26,10.22,14.30,15.26,1939.70,545.65,84.48,4.74,1.00,0.93,9.87,14.34,14.68,9.87,14.34,14.68,1958.61,552.53,89.16,5.24,0.68,0.43
2018/10/23T22:17:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.13,0.00,30072,31,1457,10.07,14.53,15.07,10.07,14.53,15.07,1927.20,543.00,88.62,3.53,0.42,0.24,9.71,14.82,15.05,9.71,14.82,15.05,1922.45,536.26,88.08,7.13,0.45,0.43
2018/10/23T22:19:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,849.10,0.00,29640,31,1537,9.58,14.62,15.40,9.58,14.62,15.40,1918.80,531.13,87.20,5.16,0.93,0.24,9.64,14.08,15.42,9.64,14.08,15.42,1991.17,550.72,82.61,6.19,1.97,0.56
2018/10/23T22:20:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,849.05,0.00,29640,31,1617,9.70,14.02,14.91,9.70,14.02,14.91,1823.55,521.49,81.96,5.19,0.81,0.21,9.11,14.11,15.03,9.11,14.11,15.03,1924.67,526.83,88.44,4.36,1.50,0.39
2018/10/23T22:21:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.06,0.00,30072,31,1697,9.84,14.44,14.73,9.84,14.44,14.73,1882.93,526.78,90.73,4.27,0.18,0.18,10.34,13.87,13.87,10.34,13.87,13.87,1978.89,552.11,81.89,1.97,1.50,0.39
2018/10/23T22:23:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.02,0.00,30072,31,1777,10.00,14.94,15.74,10.00,14.94,15.74,1921.21,537.79,89.00,8.26,0.74,0.18,10.84,16.16,17.34,10.84,16.16,17.34,2027.92,586.00,96.95,8.89,1.37,0.39
2018/10/23T22:24:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,849.08,0.00,29536,31,1857,9.91,14.56,15.31,9.91,14.56,15.31,1871.07,525.20,87.89,5.84,0.67,0.24,10.49,14.22,14.86,10.49,14.22,14.86,2049.57,558.84,80.08,3.62,0.86,0.39
