UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T20:50:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.47,0.01,29584,31,817,3.02,3.89,4.14,3.02,3.89,4.14,672.48,206.55,25.02,1.80,0.25,0.30,3.44,4.86,4.92,3.44,4.86,4.92,698.75,218.86,27.75,0.83,0.08,0.00
2018/10/24T20:51:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.51,0.01,29640,31,897,3.70,5.07,5.32,3.70,5.07,5.32,755.39,230.95,32.09,2.45,0.50,0.30,3.71,5.42,5.42,3.71,5.42,5.42,778.03,237.63,32.37,2.58,0.08,0.00
2018/10/24T20:52:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.45,0.01,29616,31,977,3.56,4.64,4.64,3.56,4.64,4.64,759.33,238.47,28.69,0.27,0.50,0.30,3.73,5.22,5.68,3.73,5.22,5.68,764.92,241.78,34.49,2.30,0.78,0.00
2018/10/24T20:54:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.46,0.01,30072,31,1057,2.91,4.50,4.50,2.91,4.50,4.50,663.34,206.36,30.82,3.02,0.50,0.30,3.16,4.38,4.78,3.16,4.38,4.78,640.54,194.05,23.43,1.05,0.62,0.00
2018/10/24T20:55:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.42,0.01,30072,31,1137,3.16,4.82,4.82,3.16,4.82,4.82,714.14,218.73,29.02,0.55,0.50,0.30,3.92,4.89,4.97,3.92,4.89,4.97,730.82,227.87,26.21,0.92,0.16,0.00
2018/10/24T20:56:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,17,34.51,845.47,0.01,29640,31,1217,3.45,4.43,4.57,3.45,4.43,4.57,674.93,209.32,22.36,1.18,0.61,0.30,3.46,4.38,4.41,3.46,4.38,4.41,703.38,217.95,31.19,0.89,0.08,0.00
2018/10/24T20:58:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,17,34.51,845.45,0.01,29616,31,1297,3.68,5.36,5.57,3.68,5.36,5.57,725.18,219.93,31.93,1.91,0.39,0.30,2.62,4.05,4.97,2.62,4.05,4.97,651.08,205.69,35.54,3.08,1.51,0.00
2018/10/24T20:59:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.34,0.01,29888,31,1377,3.09,3.82,4.16,3.09,3.82,4.16,641.32,190.95,18.70,0.70,0.45,0.30,3.35,4.95,5.03,3.35,4.95,5.03,672.24,209.95,31.43,2.19,0.35,0.00
2018/10/24T21:00:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.45,0.01,30072,31,1457,3.77,5.43,5.77,3.77,5.43,5.77,779.66,231.41,40.59,1.52,0.68,0.30,4.14,5.32,5.32,4.14,5.32,5.32,787.54,242.22,28.89,1.08,0.35,0.00
2018/10/24T21:02:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.42,0.02,29640,31,1537,3.05,4.21,4.33,3.05,4.21,4.33,681.77,203.70,28.91,1.79,0.28,0.30,3.24,4.32,4.32,3.24,4.32,4.32,647.21,201.37,24.79,0.37,0.35,0.00
2018/10/24T21:03:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.42,0.01,29640,31,1617,2.95,4.02,4.95,2.95,4.02,4.95,650.93,192.25,24.70,1.57,1.39,0.68,3.29,4.92,4.92,3.29,4.92,4.92,670.11,206.58,32.95,1.58,0.35,0.00
2018/10/24T21:04:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.39,0.02,30072,31,1697,3.23,3.98,4.09,3.23,3.98,4.09,700.50,217.98,27.98,0.66,0.34,0.68,3.67,4.67,5.31,3.67,4.67,5.31,736.42,227.53,31.50,0.94,0.94,0.00
2018/10/24T21:06:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.39,0.01,30072,31,1777,2.75,3.77,3.77,2.75,3.77,3.77,689.05,211.59,20.89,1.66,0.34,0.68,3.31,4.56,4.64,3.31,4.56,4.64,642.77,200.33,25.82,1.15,0.08,0.08
2018/10/24T21:07:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.33,0.02,29584,31,1857,3.27,4.36,4.50,3.27,4.36,4.50,691.23,208.25,25.50,2.75,0.25,0.68,3.46,4.35,4.35,3.46,4.35,4.35,666.41,204.41,21.57,0.49,0.08,0.08
2018/10/24T21:08:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.36,0.01,29336,31,1937,3.27,4.77,5.59,3.27,4.77,5.59,699.00,214.02,32.80,2.02,1.11,0.27,3.45,4.55,4.55,3.45,4.55,4.55,679.74,211.63,27.18,0.84,0.08,0.08
2018/10/24T21:10:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.34,0.02,29616,31,2017,3.43,4.66,4.66,3.43,4.66,4.66,702.14,215.61,31.02,2.02,1.11,0.27,3.49,6.08,6.38,3.49,6.08,6.38,828.00,256.27,41.19,2.14,0.30,0.30
2018/10/24T21:11:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.34,0.01,30072,31,2097,3.18,4.32,4.80,3.18,4.32,4.80,692.73,209.16,27.11,1.34,0.66,0.25,3.43,4.62,4.65,3.43,4.62,4.65,700.70,220.35,28.84,0.68,0.03,0.03
2018/10/24T21:12:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,16,32.99,845.35,0.01,30072,31,2177,3.14,4.30,4.36,3.14,4.30,4.36,708.34,215.66,26.32,0.27,0.07,0.07,3.97,5.21,5.39,3.97,5.21,5.39,729.08,230.32,24.34,1.97,0.26,0.05
2018/10/24T21:14:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,16,32.99,845.32,0.02,29640,31,2257,3.36,4.55,4.55,3.36,4.55,4.55,662.52,207.82,30.02,0.68,0.02,0.07,3.81,4.97,5.31,3.81,4.97,5.31,753.58,231.56,25.11,1.14,0.26,0.05
2018/10/24T21:15:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.35,0.01,29640,31,2337,3.25,4.82,5.00,3.25,4.82,5.00,671.93,207.02,30.57,2.23,0.25,0.07,3.00,4.38,4.46,3.00,4.38,4.46,673.92,215.13,28.54,1.10,0.08,0.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84 31784 2018/10/24T21:15:28z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T21:15:32z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T21:15:32z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T21:15:32z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T21:15:32z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T21:15:32z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6515 30944 2018/10/24T21:15:35z:Attempt 1 took 2778ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6517 31160 2018/10/24T21:15:35z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T21:17:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,16,32.99,845.34,0.01,30072,31,97,3.02,4.50,4.98,3.02,4.50,4.98,631.77,190.64,30.39,2.43,0.95,0.00,3.18,4.05,4.66,3.18,4.05,4.66,610.57,192.48,25.27,1.68,0.75,0.00
2018/10/24T21:18:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,16,32.99,845.30,0.01,29352,31,177,3.14,4.30,4.44,3.14,4.30,4.44,646.60,194.81,22.98,1.47,0.95,0.00,3.24,4.24,4.66,3.24,4.24,4.66,687.32,212.74,26.24,1.03,0.42,0.42
2018/10/24T21:19:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.28,0.01,29536,31,257,2.59,3.14,3.14,2.59,3.14,3.14,580.57,175.30,17.75,0.66,0.95,0.00,2.97,4.05,4.05,2.97,4.05,4.05,696.00,210.68,25.03,0.82,0.42,0.42
2018/10/24T21:21:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.25,0.01,30072,31,337,2.91,3.55,3.93,2.91,3.55,3.93,632.39,193.27,27.82,1.27,0.59,0.34,3.56,4.03,4.17,3.56,4.03,4.17,694.00,216.83,17.61,0.31,0.31,0.42
2018/10/24T21:22:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.28,0.01,29888,31,417,3.16,4.14,4.20,3.16,4.14,4.20,672.95,203.36,24.82,1.16,0.34,0.34,3.68,4.92,4.92,3.68,4.92,4.92,721.50,219.26,26.92,0.68,0.31,0.42
2018/10/24T21:23:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.29,0.01,30072,31,497,3.05,3.98,4.28,3.05,3.98,4.28,661.05,199.93,25.63,1.51,0.51,0.34,3.27,3.92,4.14,3.27,3.92,4.14,632.43,194.11,24.46,0.41,0.41,0.42
2018/10/24T21:25:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.27,0.02,29536,31,577,2.80,3.77,3.95,2.80,3.77,3.95,626.32,195.02,17.77,0.73,0.18,0.34,3.37,4.00,4.00,3.37,4.00,4.00,654.95,203.68,19.29,0.58,0.41,0.42
2018/10/24T21:26:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.27,0.02,29432,31,657,2.80,3.86,4.05,2.80,3.86,4.05,623.52,190.36,24.91,0.75,0.25,0.34,3.16,4.19,4.54,3.16,4.19,4.54,686.03,213.27,20.00,1.14,0.51,0.42
2018/10/24T21:27:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.24,0.01,30072,31,737,2.62,3.38,3.38,2.62,3.38,3.38,616.00,189.24,19.73,0.11,0.25,0.34,3.14,4.32,4.49,3.14,4.32,4.49,696.00,220.41,26.46,0.81,0.49,0.42
2018/10/24T21:29:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,18,32.69,845.27,0.01,30072,31,817,2.86,3.68,3.68,2.86,3.68,3.68,652.57,197.16,14.50,1.09,0.25,0.34,2.68,3.61,3.61,2.68,3.61,3.61,590.61,183.71,23.29,0.13,0.13,0.42
2018/10/24T21:30:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,18,31.88,845.28,0.01,29640,31,897,2.56,3.21,3.44,2.56,3.21,3.44,572.09,176.53,22.02,0.40,0.23,0.34,2.38,2.95,3.54,2.38,2.95,3.54,624.32,187.59,19.89,0.70,0.70,0.41
2018/10/24T21:31:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,845.20,0.01,29640,31,977,2.61,3.68,3.68,2.61,3.68,3.68,604.02,178.80,22.84,1.05,0.23,0.34,2.13,3.00,3.00,2.13,3.00,3.00,563.45,177.03,18.79,0.70,0.70,0.41
2018/10/24T21:33:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.22,0.02,30072,31,1057,3.00,4.02,4.02,3.00,4.02,4.02,643.16,189.82,22.64,1.82,0.23,0.34,3.03,3.81,3.89,3.03,3.81,3.89,621.73,197.89,23.30,0.51,0.08,0.41
2018/10/24T21:34:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.17,0.01,30072,31,1137,2.50,3.39,3.66,2.50,3.39,3.66,587.11,178.50,24.91,1.27,0.50,0.34,2.92,3.89,3.89,2.92,3.89,3.89,592.00,184.03,25.94,0.56,0.08,0.41
2018/10/24T21:35:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.22,0.01,29488,31,1217,2.73,3.52,3.64,2.73,3.52,3.64,645.34,196.75,22.61,0.95,0.25,0.34,2.42,2.87,3.34,2.42,2.87,3.34,557.92,165.92,15.53,0.47,0.47,0.41
2018/10/24T21:37:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.20,0.02,29640,31,1297,3.43,4.50,4.68,3.43,4.50,4.68,669.95,204.36,28.23,1.36,0.30,0.34,3.30,4.27,4.30,3.30,4.27,4.30,662.84,208.51,26.59,0.16,0.11,0.11
2018/10/24T21:38:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.09,0.01,30072,31,1377,2.64,3.25,3.25,2.64,3.25,3.25,609.75,185.59,15.05,1.36,0.30,0.34,2.59,3.30,3.59,2.59,3.30,3.59,601.46,187.24,23.41,0.76,0.35,0.11
2018/10/24T21:39:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,16,32.99,845.20,0.01,30072,31,1457,2.80,3.95,3.95,2.80,3.95,3.95,616.70,187.57,22.93,0.64,0.30,0.34,1.71,2.84,2.84,1.71,2.84,2.84,547.26,167.21,28.58,0.37,0.11,0.11
2018/10/24T21:41:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,17,32.08,845.20,0.02,29584,31,1537,2.39,2.91,2.91,2.39,2.91,2.91,518.18,157.89,16.68,1.07,0.30,0.34,2.25,3.08,3.08,2.25,3.08,3.08,550.42,168.56,14.06,1.78,0.08,0.11
2018/10/24T21:42:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,17,32.08,845.17,0.01,29640,31,1617,2.61,4.07,4.41,2.61,4.07,4.41,609.20,182.91,24.36,2.32,0.25,0.34,2.18,2.89,2.89,2.18,2.89,2.89,582.24,180.53,16.95,0.50,0.08,0.11
2018/10/24T21:43:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.18,0.01,29888,31,1697,2.55,3.07,3.20,2.55,3.07,3.20,523.43,160.66,20.45,0.70,0.34,0.34,2.89,4.03,4.03,2.89,4.03,4.03,597.57,186.49,22.54,0.65,0.08,0.11
2018/10/24T21:45:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,17,31.27,845.16,0.01,30072,31,1777,2.82,3.32,3.66,2.82,3.32,3.66,608.18,182.23,20.73,1.55,0.55,0.34,3.22,3.89,3.89,3.22,3.89,3.89,643.08,202.17,24.11,0.78,0.08,0.11
2018/10/24T21:46:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,845.14,0.02,30072,31,1857,2.12,2.77,2.77,2.12,2.77,2.77,549.77,163.26,20.05,1.55,0.55,0.34,2.16,2.47,2.47,2.16,2.47,2.47,538.26,163.82,14.92,0.78,0.08,0.11
2018/10/24T21:47:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.12,0.01,29640,31,1937,2.59,3.39,3.39,2.59,3.39,3.39,617.05,184.89,19.20,1.02,0.14,0.34,2.68,3.46,3.46,2.68,3.46,3.46,573.65,178.11,19.51,0.38,0.08,0.11
2018/10/24T21:49:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,17,32.08,845.09,0.01,29640,31,2017,2.60,3.51,3.69,2.60,3.51,3.69,567.33,170.38,18.09,1.11,0.53,0.34,1.81,2.89,2.89,1.81,2.89,2.89,545.68,166.89,16.00,0.81,0.08,0.11
2018/10/24T21:50:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,17,31.27,845.09,0.02,29768,31,2097,2.39,2.80,2.80,2.39,2.80,2.80,538.70,163.59,13.70,0.25,0.53,0.34,2.47,2.95,2.95,2.47,2.95,2.95,585.39,186.03,17.55,0.81,0.08,0.11
2018/10/24T21:51:46z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,17,32.08,845.16,0.02,30072,31,2177,2.43,3.41,3.41,2.43,3.41,3.41,609.07,184.59,23.52,0.73,0.53,0.34,2.69,3.67,3.86,2.69,3.67,3.86,573.42,178.61,23.36,0.75,0.44,0.11
2018/10/24T21:53:06z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,17,32.08,845.13,0.02,29536,31,2257,2.75,3.27,3.27,2.75,3.27,3.27,554.18,170.68,23.34,0.50,0.53,0.34,2.59,3.22,3.22,2.59,3.22,3.22,566.27,177.97,14.08,0.59,0.44,0.11
2018/10/24T21:54:26z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.13,0.02,29640,31,2337,2.82,3.82,4.00,2.82,3.82,4.00,622.36,190.57,23.91,1.39,0.41,0.34,3.00,3.92,4.26,3.00,3.92,4.26,636.31,196.41,18.08,1.33,0.38,0.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84 31784 2018/10/24T21:54:26z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T21:54:30z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T21:54:30z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T21:54:30z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T21:54:30z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T21:54:30z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6416 31128 2018/10/24T21:54:33z:Attempt 1 took 2679ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418 31344 2018/10/24T21:54:33z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T21:56:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.11,0.01,30072,31,97,2.70,3.61,3.75,2.70,3.61,3.75,609.27,186.23,24.34,1.36,0.25,0.25,2.55,3.25,3.55,2.55,3.25,3.55,534.75,164.61,17.32,0.45,0.45,0.00
2018/10/24T21:57:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.10,0.01,29280,31,177,2.74,3.77,3.77,2.74,3.77,3.77,623.09,190.23,21.56,2.30,0.25,0.25,2.78,3.95,4.16,2.78,3.95,4.16,641.68,197.68,26.27,0.49,0.49,0.00
2018/10/24T21:58:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.10,0.01,29336,31,257,2.23,3.25,3.25,2.23,3.25,3.25,544.16,162.98,19.57,1.39,0.25,0.25,2.76,3.32,3.32,2.76,3.32,3.32,569.35,171.59,17.97,1.22,0.49,0.00
2018/10/24T22:00:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.12,0.01,30072,31,337,2.57,3.39,3.39,2.57,3.39,3.39,601.30,182.20,20.14,0.25,0.25,0.25,2.71,3.29,3.29,2.71,3.29,3.29,583.74,179.16,22.13,0.61,0.49,0.00
2018/10/24T22:01:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.16,0.01,30072,31,417,2.59,3.18,3.43,2.59,3.18,3.43,550.43,162.00,15.84,1.23,0.57,0.25,2.58,3.28,3.47,2.58,3.28,3.47,597.42,183.89,24.36,0.94,0.31,0.00
2018/10/24T22:02:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,16,32.19,845.12,0.01,30072,31,497,2.27,2.80,3.09,2.27,2.80,3.09,526.64,159.70,16.20,0.93,0.64,0.25,1.69,2.19,2.19,1.69,2.19,2.19,484.50,150.94,14.86,0.53,0.31,0.00
2018/10/24T22:04:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,15,30.59,845.13,0.01,29640,31,577,2.30,3.05,3.23,2.30,3.05,3.23,548.25,163.98,15.64,1.16,0.25,0.25,2.78,3.72,3.89,2.78,3.72,3.89,582.00,180.28,17.69,0.72,0.31,0.00
2018/10/24T22:05:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,15,30.59,845.07,0.01,30072,31,657,1.50,2.39,2.39,1.50,2.39,2.39,485.59,146.70,13.89,0.57,0.25,0.25,2.36,3.14,3.14,2.36,3.14,3.14,529.67,167.56,19.78,0.92,0.31,0.00
